
# RCS: $Header: /pro/spr_cvs/pro/ivy/javasrc/edu/brown/cs/ivy/jcode/Make.data,v 1.2 2018/09/20 23:57:14 spr Exp $

#
# EXEC -- classes for creating additional processed
#
# Copyright 2003 <Steven P. Reiss>, Brown University - All rights reserved.
#

PACKAGE= jcode


SFILES= \
	JcodeClass.java \
	JcodeConstants.java \
	JcodeDataType.java \
	JcodeFactory.java \
	JcodeField.java \
	JcodeInstruction.java \
	JcodeMethod.java \
	JcodeTest.java \
	JcodeTryCatchBlock.java \


LOCALJAVAFLAGS= $(J10FLAGS)












































