
# RCS: $Header: /pro/spr_cvs/pro/ivy/javasrc/edu/brown/cs/ivy/jflow/model/Make.data,v 1.3 2018/09/20 23:57:27 spr Exp $

#
# JFLOW.IMPL -- implementation for flow analysis JFLOW
#

PACKAGE= jflow/impl
SUBDIR= impl

SFILES= \
	ModelMaster.java \
	ModelBuilder.java \
	ModelCondition.java \
	ModelGenerator.java \
	ModelMethod.java \
	ModelMinimizer.java \
	ModelNumericValue.java \
	ModelObjectValue.java \
	ModelSourceSet.java \
	ModelState.java \
	ModelSynch.java \
	ModelThread.java \
	ModelThreadState.java \


LOCALJAVAFLAGS= $(J8FLAGS)

