
# RCS: $Header: /pro/spr_cvs/pro/ivy/javasrc/edu/brown/cs/ivy/file/Make.data,v 1.12 2019/12/20 17:21:34 spr Exp $

#
# FILE -- common classes for file management with Brown software
#
# Copyright 2003 <Steven P. Reiss>, Brown University - All rights reserved.
#

PACKAGE= file


SFILES= \
	ConcurrentHashSet.java \
	IvyDatabase.java \
	IvyElapsedTime.java \
	IvyFile.java \
	IvyFormat.java \
	IdentityHashSet.java \
	IvyFileLocker.java \
	IvyStringDiff.java \
	Pair.java \

LOCALJAVAFLAGS= $(J8FLAGS)

